,ID,SEASON,CITY,CITY_Corrrected,TEAM1,TEAM1_MODEL,TEAM2,TEAM2_MODEL,TOSS_WINNER,TOSS_DECISION,RESULT,WINNER,WIN_BY_RUNS,TOSS_WINNER_MODEL,WINNER_MODEL,TOSS_DECISION_MODEL,CITY_MODEL,TEAM1_WIN_RATE,TEAM2_WIN_RATE
655,7919,2018,Delhi,DD,DD,1,KKR,0,KKR,field,normal,DD,55,0,1,0,1,0.413333333,0.519480519
656,7920,2018,Pune,RPS,CSK,1,MI,0,MI,field,normal,MI,0,0,0,0,2,0.617647059,0.570552147
657,7921,2018,Jaipur,RR,SRH,1,RR,0,SRH,bat,normal,SRH,11,1,1,1,0,0.481012658,0.540983607
658,7922,2018,Bengaluru,RCB,RCB,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,1,0.474025974,0.516129032
659,7923,2018,Pune,RPS,CSK,1,DD,0,DD,field,normal,CSK,13,0,1,0,2,0.613138686,0.417218543
660,7924,2018,Bengaluru,RCB,RCB,1,MI,0,MI,field,normal,RCB,14,0,1,0,1,0.470967742,0.573170732
661,7925,2018,Delhi,DD,DD,1,RR,0,RR,field,normal,DD,4,0,1,0,1,0.414473684,0.536585366
662,7926,2018,Kolkata,KKR,CSK,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0,0.615942029,0.519230769
663,7927,2018,Indore,Indore,KXIP,1,MI,0,MI,field,normal,MI,0,0,0,0,2,0.487012987,0.56969697
664,7928,2018,Pune,RPS,RCB,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,2,0.474358974,0.611510791
665,7929,2018,Hyderabad,SRH,DD,1,SRH,0,DD,bat,normal,SRH,0,1,0,1,0,0.418300654,0.48427673
666,7930,2018,Mumbai,MI,MI,1,KKR,0,KKR,field,normal,MI,13,0,1,0,1,0.572289157,0.522292994
667,7931,2018,Indore,Indore,RR,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,2,0.532258065,0.483870968
668,7932,2018,Hyderabad,SRH,SRH,1,RCB,0,RCB,field,normal,SRH,5,0,1,0,1,0.4875,0.47133758
669,7933,2018,Jaipur,RR,RR,1,KXIP,0,RR,bat,normal,RR,15,1,1,1,1,0.528,0.487179487
670,7934,2018,Kolkata,KKR,MI,1,KKR,0,KKR,field,normal,MI,102,0,1,0,0,0.574850299,0.518987342
671,7935,2018,Delhi,DD,DD,1,SRH,0,DD,bat,normal,SRH,0,1,0,1,1,0.415584416,0.49068323
672,7936,2018,Jaipur,RR,CSK,1,RR,0,CSK,bat,normal,RR,0,1,0,1,0,0.614285714,0.531746032
673,7937,2018,Indore,Indore,KKR,1,KXIP,0,KXIP,field,normal,KKR,31,0,1,0,2,0.51572327,0.484076433
674,7938,2018,Delhi,DD,DD,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,1,0.412903226,0.46835443
675,7939,2018,Pune,RPS,SRH,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,2,0.49382716,0.609929078
676,7940,2018,Mumbai,MI,MI,1,RR,0,RR,field,normal,RR,0,0,0,0,1,0.577380952,0.535433071
677,7941,2018,Indore,Indore,KXIP,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,2,0.481012658,0.471698113
678,7942,2018,Kolkata,KKR,RR,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0,0.5390625,0.51875
679,7943,2018,Mumbai,MI,MI,1,KXIP,0,KXIP,field,normal,MI,3,0,1,0,1,0.573964497,0.477987421
680,7944,2018,Bengaluru,RCB,RCB,1,SRH,0,SRH,field,normal,RCB,14,0,1,0,1,0.475,0.490797546
681,7945,2018,Delhi,DD,DD,1,CSK,0,CSK,field,normal,DD,34,0,1,0,1,0.41025641,0.612676056
682,7946,2018,Jaipur,RR,RR,1,RCB,0,RR,bat,normal,RR,30,1,1,1,1,0.534883721,0.47826087
683,7947,2018,Hyderabad,SRH,SRH,1,KKR,0,SRH,bat,normal,KKR,0,1,0,1,1,0.487804878,0.52173913
684,7948,2018,Delhi,DD,DD,1,MI,0,DD,bat,normal,DD,11,1,1,1,1,0.414012739,0.576470588
685,7949,2018,Pune,RPS,KXIP,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,2,0.475,0.608391608
686,7950,2018,Mumbai,MI,SRH,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,2,0.484848485,0.611111111
687,7951,2018,Kolkata,KKR,KKR,1,RR,0,RR,field,normal,KKR,25,0,1,0,1,0.524691358,0.538461538
688,7952,2018,Kolkata,KKR,SRH,1,KKR,0,KKR,field,normal,SRH,14,0,1,0,0,0.481927711,0.527607362
689,7953,2018,Mumbai,MI,SRH,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,2,0.48502994,0.613793103
690,11137,2019,Chennai,CSK,RCB,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,0,0.475308642,0.616438356
691,11138,2019,Kolkata,KKR,SRH,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,0,0.482142857,0.524390244
692,11139,2019,Mumbai,MI,DD,1,MI,0,MI,field,normal,DD,37,0,1,0,0,0.417721519,0.573099415
693,11140,2019,Jaipur,RR,KXIP,1,RR,0,RR,field,normal,KXIP,14,0,1,0,0,0.472049689,0.534351145
694,11141,2019,Delhi,DD,DD,1,CSK,0,DD,bat,normal,CSK,0,1,0,1,1,0.421383648,0.619047619
695,11142,2019,Kolkata,KKR,KKR,1,KXIP,0,KXIP,field,normal,KKR,28,0,1,0,1,0.527272727,0.475308642
696,11143,2019,Bengaluru,RCB,MI,1,RCB,0,RCB,field,normal,MI,6,0,1,0,0,0.569767442,0.472392638
697,11144,2019,Hyderabad,SRH,RR,1,SRH,0,RR,bat,normal,SRH,0,1,0,1,0,0.53030303,0.479289941
698,11145,2019,Mohali,KXIP,MI,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,0,0.572254335,0.472392638
699,11146,2019,Delhi,DD,KKR,1,DD,0,DD,field,tie,DD,0,0,0,0,0,0.530120482,0.41875
700,11147,2019,Hyderabad,SRH,SRH,1,RCB,0,RCB,field,normal,SRH,118,0,1,0,1,0.482352941,0.469512195
701,11148,2019,Chennai,CSK,CSK,1,RR,0,RR,field,normal,CSK,8,0,1,0,1,0.621621622,0.526315789
702,11149,2019,Mohali,KXIP,KXIP,1,DD,0,DD,field,normal,KXIP,14,0,1,0,1,0.475609756,0.422360248
703,11150,2019,Jaipur,RR,RCB,1,RR,0,RR,field,normal,RR,0,0,0,0,0,0.466666667,0.52238806
704,11151,2019,Mumbai,MI,MI,1,CSK,0,CSK,field,normal,MI,37,0,1,0,1,0.568965517,0.624161074
705,11152,2019,Delhi,DD,DD,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,1,0.419753086,0.485380117
706,11153,2019,Bengaluru,RCB,RCB,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,1,0.463855422,0.526946108
707,11309,2019,Chennai,CSK,CSK,1,KXIP,0,CSK,bat,normal,CSK,22,1,1,1,1,0.62,0.478787879
708,11310,2019,Hyderabad,SRH,MI,1,SRH,0,SRH,field,normal,MI,40,0,1,0,0,0.571428571,0.488372093
709,11311,2019,Bengaluru,RCB,RCB,1,DD,0,DD,field,normal,DD,0,0,0,0,1,0.461077844,0.417177914
710,11312,2019,Jaipur,RR,RR,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,1,0.525925926,0.529761905
711,11313,2019,Mohali,KXIP,SRH,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,0,0.485549133,0.475903614
712,11314,2019,Chennai,CSK,KKR,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,0,0.532544379,0.622516556
713,11315,2019,Mumbai,MI,KXIP,1,MI,0,MI,field,normal,MI,0,0,0,0,0,0.479041916,0.573863636
714,11316,2019,Jaipur,RR,RR,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,1,0.522058824,0.625
715,11317,2019,Kolkata,KKR,KKR,1,DD,0,DD,field,normal,DD,0,0,0,0,1,0.529411765,0.420731707
716,11318,2019,Mumbai,MI,MI,1,RR,0,RR,field,normal,RR,0,0,0,0,1,0.576271186,0.518248175
717,11319,2019,Mohali,KXIP,KXIP,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,1,0.476190476,0.458333333
718,11320,2019,Kolkata,KKR,KKR,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,1,0.526315789,0.62745098
719,11321,2019,Hyderabad,SRH,DD,1,SRH,0,SRH,field,normal,DD,39,0,1,0,0,0.424242424,0.482758621
720,11322,2019,Mumbai,MI,RCB,1,MI,0,MI,field,normal,MI,0,0,0,0,0,0.461538462,0.573033708
721,11323,2019,Mohali,KXIP,KXIP,1,RR,0,RR,field,normal,KXIP,12,0,1,0,1,0.473372781,0.52173913
722,11324,2019,Hyderabad,SRH,CSK,1,SRH,0,CSK,bat,normal,SRH,0,1,0,1,0,0.62987013,0.48
723,11325,2019,Delhi,DD,MI,1,DD,0,MI,bat,normal,MI,40,1,1,1,0,0.575418994,0.427710843
724,11326,2019,Kolkata,KKR,RCB,1,KKR,0,KKR,field,normal,RCB,10,0,1,0,0,0.458823529,0.523255814
725,11327,2019,Jaipur,RR,MI,1,RR,0,RR,field,normal,RR,0,0,0,0,0,0.577777778,0.517985612
726,11328,2019,Delhi,DD,KXIP,1,DD,0,DD,field,normal,DD,0,0,0,0,0,0.476470588,0.425149701
727,11329,2019,Hyderabad,SRH,KKR,1,SRH,0,SRH,field,normal,SRH,0,0,0,0,0,0.520231214,0.482954545
728,11330,2019,Bengaluru,RCB,RCB,1,CSK,0,CSK,field,normal,RCB,1,0,1,0,1,0.461988304,0.625806452
729,11331,2019,Jaipur,RR,RR,1,DD,0,DD,field,normal,DD,0,0,0,0,1,0.521428571,0.428571429
730,11332,2019,Chennai,CSK,SRH,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,0,0.485875706,0.621794872
731,11333,2019,Bengaluru,RCB,RCB,1,KXIP,0,KXIP,field,normal,RCB,17,0,1,0,1,0.465116279,0.473684211
732,11334,2019,Kolkata,KKR,KKR,1,RR,0,RR,field,normal,RR,0,0,0,0,1,0.517241379,0.517730496
733,11335,2019,Chennai,CSK,MI,1,CSK,0,CSK,field,normal,MI,46,0,1,0,0,0.574585635,0.624203822
734,11336,2019,Jaipur,RR,SRH,1,RR,0,RR,field,normal,RR,0,0,0,0,0,0.483146067,0.521126761
735,11337,2019,Delhi,DD,DD,1,RCB,0,DD,bat,normal,DD,16,1,1,1,1,0.431952663,0.468208092
736,11338,2019,Kolkata,KKR,KKR,1,MI,0,MI,field,normal,KKR,34,0,1,0,1,0.514285714,0.576923077
737,11339,2019,Hyderabad,SRH,SRH,1,KXIP,0,KXIP,field,normal,SRH,45,0,1,0,1,0.480446927,0.470930233
738,11341,2019,Chennai,CSK,CSK,1,DD,0,DD,field,normal,CSK,80,0,1,0,1,0.620253165,0.435294118
739,11342,2019,Mumbai,MI,MI,1,SRH,0,MI,bat,tie,MI,0,1,1,1,1,0.573770492,0.483333333
740,11343,2019,Mohali,KXIP,KXIP,1,KKR,0,KKR,field,normal,KKR,0,0,0,0,1,0.468208092,0.517045455
741,11345,2019,Bengaluru,RCB,SRH,1,RCB,0,RCB,field,normal,RCB,0,0,0,0,0,0.480662983,0.465517241
742,11346,2019,Mohali,KXIP,CSK,1,KXIP,0,KXIP,field,normal,KXIP,0,0,0,0,0,0.622641509,0.465517241
743,11347,2019,Mumbai,MI,KKR,1,MI,0,MI,field,normal,MI,0,0,0,0,0,0.519774011,0.576086957
744,11412,2019,Chennai,CSK,CSK,1,MI,0,CSK,bat,normal,MI,0,1,0,1,1,0.61875,0.578378378
745,11413,2019,Visakhapatnam,Visakhapatnam,SRH,1,DD,0,DD,field,normal,DD,0,0,0,0,2,0.478021978,0.432748538
746,11414,2019,Visakhapatnam,Visakhapatnam,DD,1,CSK,0,CSK,field,normal,CSK,0,0,0,0,2,0.436046512,0.614906832
